timestamp,message
1696021155940,"2023-09-29 20:59:13,285 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1696021155940,"2023-09-29 20:59:13,286 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1696021155940,"2023-09-29 20:59:13,299 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1696021155940,"2023-09-29 20:59:13,299 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1696021155941,"2023-09-29 20:59:13,310 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1696021155941,"2023-09-29 20:59:13,311 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1696021155941,"2023-09-29 20:59:13,330 sagemaker-training-toolkit INFO     Invoking user script"
1696021155941,Training Env:
1696021155942,"{
    ""additional_framework_parameters"": {},
    ""channel_input_dirs"": {},
    ""current_host"": ""algo-1"",
    ""current_instance_group"": ""homogeneousCluster"",
    ""current_instance_group_hosts"": [
        ""algo-1""
    ],
    ""current_instance_type"": ""ml.m5.large"",
    ""distribution_hosts"": [],
    ""distribution_instance_groups"": [],
    ""framework_module"": null,
    ""hosts"": [
        ""algo-1""
    ],
    ""hyperparameters"": {},
    ""input_config_dir"": ""/opt/ml/input/config"",
    ""input_data_config"": {},
    ""input_dir"": ""/opt/ml/input"",
    ""instance_groups"": [
        ""homogeneousCluster""
    ],
    ""instance_groups_dict"": {
        ""homogeneousCluster"": {
            ""instance_group_name"": ""homogeneousCluster"",
            ""instance_type"": ""ml.m5.large"",
            ""hosts"": [
                ""algo-1""
            ]
        }
    },
    ""is_hetero"": false,
    ""is_master"": true,
    ""is_modelparallel_enabled"": null,
    ""is_smddpmprun_installed"": false,
    ""job_name"": ""811ed5a0-de5c-4a55-8d44-7bf9cafee3d3"",
    ""log_level"": 20,
    ""master_hostname"": ""algo-1"",
    ""model_dir"": ""/opt/ml/model"",
    ""module_dir"": ""/opt/ml/code"",
    ""module_name"": ""braket_container"",
    ""network_interface_name"": ""eth0"",
    ""num_cpus"": 2,
    ""num_gpus"": 0,
    ""num_neurons"": 0,
    ""output_data_dir"": ""/opt/ml/output/data"",
    ""output_dir"": ""/opt/ml/output"",
    ""output_intermediate_dir"": ""/opt/ml/output/intermediate"",
    ""resource_config"": {
        ""current_host"": ""algo-1"",
        ""current_instance_type"": ""ml.m5.large"",
        ""current_group_name"": ""homogeneousCluster"",
        ""hosts"": [
            ""algo-1""
        ],
        ""instance_groups"": [
            {
                ""instance_group_name"": ""homogeneousCluster"",
                ""instance_type"": ""ml.m5.large"",
                ""hosts"": [
                    ""algo-1""
                ]
            }
        ],
        ""network_interface_name"": ""eth0""
    },
    ""user_entry_point"": ""braket_container.py"""
1696021155942,}
1696021155942,Environment variables:
1696021155942,"SM_HOSTS=[""algo-1""]"
1696021155942,SM_NETWORK_INTERFACE_NAME=eth0
1696021155942,SM_HPS={}
1696021155942,SM_USER_ENTRY_POINT=braket_container.py
1696021155942,SM_FRAMEWORK_PARAMS={}
1696021155942,"SM_RESOURCE_CONFIG={""current_group_name"":""homogeneousCluster"",""current_host"":""algo-1"",""current_instance_type"":""ml.m5.large"",""hosts"":[""algo-1""],""instance_groups"":[{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.m5.large""}],""network_interface_name"":""eth0""}"
1696021155942,SM_INPUT_DATA_CONFIG={}
1696021155942,SM_OUTPUT_DATA_DIR=/opt/ml/output/data
1696021155942,SM_CHANNELS=[]
1696021155942,SM_CURRENT_HOST=algo-1
1696021155942,SM_CURRENT_INSTANCE_TYPE=ml.m5.large
1696021155942,SM_CURRENT_INSTANCE_GROUP=homogeneousCluster
1696021155942,"SM_CURRENT_INSTANCE_GROUP_HOSTS=[""algo-1""]"
1696021155942,"SM_INSTANCE_GROUPS=[""homogeneousCluster""]"
1696021155942,"SM_INSTANCE_GROUPS_DICT={""homogeneousCluster"":{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.m5.large""}}"
1696021155942,SM_DISTRIBUTION_INSTANCE_GROUPS=[]
1696021155942,SM_IS_HETERO=false
1696021155942,SM_MODULE_NAME=braket_container
1696021155942,SM_LOG_LEVEL=20
1696021155942,SM_FRAMEWORK_MODULE=
1696021155942,SM_INPUT_DIR=/opt/ml/input
1696021155942,SM_INPUT_CONFIG_DIR=/opt/ml/input/config
1696021155943,SM_OUTPUT_DIR=/opt/ml/output
1696021155943,SM_NUM_CPUS=2
1696021155943,SM_NUM_GPUS=0
1696021155943,SM_NUM_NEURONS=0
1696021155943,SM_MODEL_DIR=/opt/ml/model
1696021155943,SM_MODULE_DIR=/opt/ml/code
1696021155943,"SM_TRAINING_ENV={""additional_framework_parameters"":{},""channel_input_dirs"":{},""current_host"":""algo-1"",""current_instance_group"":""homogeneousCluster"",""current_instance_group_hosts"":[""algo-1""],""current_instance_type"":""ml.m5.large"",""distribution_hosts"":[],""distribution_instance_groups"":[],""framework_module"":null,""hosts"":[""algo-1""],""hyperparameters"":{},""input_config_dir"":""/opt/ml/input/config"",""input_data_config"":{},""input_dir"":""/opt/ml/input"",""instance_groups"":[""homogeneousCluster""],""instance_groups_dict"":{""homogeneousCluster"":{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.m5.large""}},""is_hetero"":false,""is_master"":true,""is_modelparallel_enabled"":null,""is_smddpmprun_installed"":false,""job_name"":""811ed5a0-de5c-4a55-8d44-7bf9cafee3d3"",""log_level"":20,""master_hostname"":""algo-1"",""model_dir"":""/opt/ml/model"",""module_dir"":""/opt/ml/code"",""module_name"":""braket_container"",""network_interface_name"":""eth0"",""num_cpus"":2,""num_gpus"":0,""num_neurons"":0,""output_data_dir"":""/opt/ml/output/data"",""output_dir"":""/opt/ml/output"",""output_intermediate_dir"":""/opt/ml/output/intermediate"",""resource_config"":{""current_group_name"":""homogeneousCluster"",""current_host"":""algo-1"",""current_instance_type"":""ml.m5.large"",""hosts"":[""algo-1""],""instance_groups"":[{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.m5.large""}],""network_interface_name"":""eth0""},""user_entry_point"":""braket_container.py""}"
1696021155943,SM_USER_ARGS=[]
1696021155943,SM_OUTPUT_INTERMEDIATE_DIR=/opt/ml/output/intermediate
1696021155943,PYTHONPATH=/opt/ml/code:/usr/local/bin:/usr/local/lib/python310.zip:/usr/local/lib/python3.10:/usr/local/lib/python3.10/lib-dynload:/usr/local/lib/python3.10/site-packages
1696021155943,Invoking script with the following command:
1696021155943,/usr/local/bin/python3.10 braket_container.py
1696021155943,"2023-09-29 20:59:13,330 sagemaker-training-toolkit INFO     Exceptions not imported for SageMaker Debugger as it is not installed."
1696021155943,"2023-09-29 20:59:13,330 sagemaker-training-toolkit INFO     Exceptions not imported for SageMaker TF as Tensorflow is not installed."
1696021155943,Boto3 Version:  1.28.53
1696021155943,Beginning Setup
1696021155943,Checking for Additional Requirements
1696021155943,Additional Requirements Check Finished
1696021155943,Running Code As Subprocess
1696021155943,Requirement already satisfied: matplotlib in /usr/local/lib/python3.10/site-packages (3.6.3)
1696021155943,"Collecting matplotlib
  Obtaining dependency information for matplotlib from https://files.pythonhosted.org/packages/b5/24/aaccf324ce862bb82277e8814d2aebbb2a2c160d04e95aa2b8c9dc3137a9/matplotlib-3.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
  Downloading matplotlib-3.8.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.8 kB)"
1696021155943,Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.10/site-packages (from matplotlib) (1.1.1)
1696021155943,Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.10/site-packages (from matplotlib) (0.11.0)
1696021155943,Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.10/site-packages (from matplotlib) (4.42.1)
