timestamp,message
1696145947705,"2023-10-01 07:39:06,458 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1696145947705,"2023-10-01 07:39:06,459 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1696145947705,"2023-10-01 07:39:06,472 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1696145947705,"2023-10-01 07:39:06,473 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1696145947705,"2023-10-01 07:39:06,484 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1696145947706,"2023-10-01 07:39:06,485 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1696145947706,"2023-10-01 07:39:06,495 sagemaker-training-toolkit INFO     Invoking user script"
1696145947706,Training Env:
1696145947707,"{
    ""additional_framework_parameters"": {},
    ""channel_input_dirs"": {},
    ""current_host"": ""algo-1"",
    ""current_instance_group"": ""homogeneousCluster"",
    ""current_instance_group_hosts"": [
        ""algo-1""
    ],
    ""current_instance_type"": ""ml.m5.large"",
    ""distribution_hosts"": [],
    ""distribution_instance_groups"": [],
    ""framework_module"": null,
    ""hosts"": [
        ""algo-1""
    ],
    ""hyperparameters"": {},
    ""input_config_dir"": ""/opt/ml/input/config"",
    ""input_data_config"": {},
    ""input_dir"": ""/opt/ml/input"",
    ""instance_groups"": [
        ""homogeneousCluster""
    ],
    ""instance_groups_dict"": {
        ""homogeneousCluster"": {
            ""instance_group_name"": ""homogeneousCluster"",
            ""instance_type"": ""ml.m5.large"",
            ""hosts"": [
                ""algo-1""
            ]
        }
    },
    ""is_hetero"": false,
    ""is_master"": true,
    ""is_modelparallel_enabled"": null,
    ""is_smddpmprun_installed"": false,
    ""job_name"": ""e0a017a2-5d12-4a3d-8816-e6327c6fe4d3"",
    ""log_level"": 20,
    ""master_hostname"": ""algo-1"",
    ""model_dir"": ""/opt/ml/model"",
    ""module_dir"": ""/opt/ml/code"",
    ""module_name"": ""braket_container"",
    ""network_interface_name"": ""eth0"",
    ""num_cpus"": 2,
    ""num_gpus"": 0,
    ""num_neurons"": 0,
    ""output_data_dir"": ""/opt/ml/output/data"",
    ""output_dir"": ""/opt/ml/output"",
    ""output_intermediate_dir"": ""/opt/ml/output/intermediate"",
    ""resource_config"": {
        ""current_host"": ""algo-1"",
        ""current_instance_type"": ""ml.m5.large"",
        ""current_group_name"": ""homogeneousCluster"",
        ""hosts"": [
            ""algo-1""
        ],
        ""instance_groups"": [
            {
                ""instance_group_name"": ""homogeneousCluster"",
                ""instance_type"": ""ml.m5.large"",
                ""hosts"": [
                    ""algo-1""
                ]
            }
        ],
        ""network_interface_name"": ""eth0""
    },
    ""user_entry_point"": ""braket_container.py"""
1696145947707,}
1696145947707,Environment variables:
1696145947707,"SM_HOSTS=[""algo-1""]"
1696145947707,SM_NETWORK_INTERFACE_NAME=eth0
1696145947707,SM_HPS={}
1696145947707,SM_USER_ENTRY_POINT=braket_container.py
1696145947707,SM_FRAMEWORK_PARAMS={}
1696145947707,"SM_RESOURCE_CONFIG={""current_group_name"":""homogeneousCluster"",""current_host"":""algo-1"",""current_instance_type"":""ml.m5.large"",""hosts"":[""algo-1""],""instance_groups"":[{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.m5.large""}],""network_interface_name"":""eth0""}"
1696145947707,SM_INPUT_DATA_CONFIG={}
1696145947707,SM_OUTPUT_DATA_DIR=/opt/ml/output/data
1696145947707,SM_CHANNELS=[]
1696145947707,SM_CURRENT_HOST=algo-1
1696145947707,SM_CURRENT_INSTANCE_TYPE=ml.m5.large
1696145947707,SM_CURRENT_INSTANCE_GROUP=homogeneousCluster
