timestamp,message
1696144395332,"2023-10-01 07:13:11,987 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1696144395333,"2023-10-01 07:13:11,988 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1696144395333,"2023-10-01 07:13:12,000 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1696144395333,"2023-10-01 07:13:12,001 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1696144395333,"2023-10-01 07:13:12,012 sagemaker-training-toolkit INFO     No GPUs detected (normal if no gpus installed)"
1696144395333,"2023-10-01 07:13:12,012 sagemaker-training-toolkit INFO     No Neurons detected (normal if no neurons installed)"
1696144395333,"2023-10-01 07:13:12,023 sagemaker-training-toolkit INFO     Invoking user script"
1696144395333,Training Env:
1696144395334,"{
    ""additional_framework_parameters"": {},
    ""channel_input_dirs"": {},
    ""current_host"": ""algo-1"",
    ""current_instance_group"": ""homogeneousCluster"",
    ""current_instance_group_hosts"": [
        ""algo-1""
    ],
    ""current_instance_type"": ""ml.m5.large"",
    ""distribution_hosts"": [],
    ""distribution_instance_groups"": [],
    ""framework_module"": null,
    ""hosts"": [
        ""algo-1""
    ],
    ""hyperparameters"": {},
    ""input_config_dir"": ""/opt/ml/input/config"",
    ""input_data_config"": {},
    ""input_dir"": ""/opt/ml/input"",
    ""instance_groups"": [
        ""homogeneousCluster""
    ],
    ""instance_groups_dict"": {
        ""homogeneousCluster"": {
            ""instance_group_name"": ""homogeneousCluster"",
            ""instance_type"": ""ml.m5.large"",
            ""hosts"": [
                ""algo-1""
            ]
        }
    },
    ""is_hetero"": false,
    ""is_master"": true,
    ""is_modelparallel_enabled"": null,
    ""is_smddpmprun_installed"": false,
    ""job_name"": ""aaba5108-015a-4cd9-a2e3-bd1c07595e9f"",
    ""log_level"": 20,
    ""master_hostname"": ""algo-1"",
    ""model_dir"": ""/opt/ml/model"",
    ""module_dir"": ""/opt/ml/code"",
    ""module_name"": ""braket_container"",
    ""network_interface_name"": ""eth0"",
    ""num_cpus"": 2,
    ""num_gpus"": 0,
    ""num_neurons"": 0,
    ""output_data_dir"": ""/opt/ml/output/data"",
    ""output_dir"": ""/opt/ml/output"",
    ""output_intermediate_dir"": ""/opt/ml/output/intermediate"",
    ""resource_config"": {
        ""current_host"": ""algo-1"",
        ""current_instance_type"": ""ml.m5.large"",
        ""current_group_name"": ""homogeneousCluster"",
        ""hosts"": [
            ""algo-1""
        ],
        ""instance_groups"": [
            {
                ""instance_group_name"": ""homogeneousCluster"",
                ""instance_type"": ""ml.m5.large"",
                ""hosts"": [
                    ""algo-1""
                ]
            }
        ],
        ""network_interface_name"": ""eth0""
    },
    ""user_entry_point"": ""braket_container.py"""
1696144395334,}
1696144395334,Environment variables:
1696144395334,"SM_HOSTS=[""algo-1""]"
1696144395334,SM_NETWORK_INTERFACE_NAME=eth0
1696144395334,SM_HPS={}
1696144395334,SM_USER_ENTRY_POINT=braket_container.py
1696144395334,SM_FRAMEWORK_PARAMS={}
1696144395334,"SM_RESOURCE_CONFIG={""current_group_name"":""homogeneousCluster"",""current_host"":""algo-1"",""current_instance_type"":""ml.m5.large"",""hosts"":[""algo-1""],""instance_groups"":[{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.m5.large""}],""network_interface_name"":""eth0""}"
1696144395334,SM_INPUT_DATA_CONFIG={}
1696144395334,SM_OUTPUT_DATA_DIR=/opt/ml/output/data
1696144395334,SM_CHANNELS=[]
1696144395334,SM_CURRENT_HOST=algo-1
1696144395334,SM_CURRENT_INSTANCE_TYPE=ml.m5.large
1696144395334,SM_CURRENT_INSTANCE_GROUP=homogeneousCluster
1696144395334,"SM_CURRENT_INSTANCE_GROUP_HOSTS=[""algo-1""]"
1696144395334,"SM_INSTANCE_GROUPS=[""homogeneousCluster""]"
1696144395334,"SM_INSTANCE_GROUPS_DICT={""homogeneousCluster"":{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.m5.large""}}"
1696144395334,SM_DISTRIBUTION_INSTANCE_GROUPS=[]
1696144395335,SM_IS_HETERO=false
1696144395335,SM_MODULE_NAME=braket_container
1696144395335,SM_LOG_LEVEL=20
1696144395335,SM_FRAMEWORK_MODULE=
1696144395335,SM_INPUT_DIR=/opt/ml/input
1696144395335,SM_INPUT_CONFIG_DIR=/opt/ml/input/config
1696144395335,SM_OUTPUT_DIR=/opt/ml/output
1696144395335,SM_NUM_CPUS=2
1696144395335,SM_NUM_GPUS=0
1696144395335,SM_NUM_NEURONS=0
1696144395335,SM_MODEL_DIR=/opt/ml/model
1696144395335,SM_MODULE_DIR=/opt/ml/code
1696144395335,"SM_TRAINING_ENV={""additional_framework_parameters"":{},""channel_input_dirs"":{},""current_host"":""algo-1"",""current_instance_group"":""homogeneousCluster"",""current_instance_group_hosts"":[""algo-1""],""current_instance_type"":""ml.m5.large"",""distribution_hosts"":[],""distribution_instance_groups"":[],""framework_module"":null,""hosts"":[""algo-1""],""hyperparameters"":{},""input_config_dir"":""/opt/ml/input/config"",""input_data_config"":{},""input_dir"":""/opt/ml/input"",""instance_groups"":[""homogeneousCluster""],""instance_groups_dict"":{""homogeneousCluster"":{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.m5.large""}},""is_hetero"":false,""is_master"":true,""is_modelparallel_enabled"":null,""is_smddpmprun_installed"":false,""job_name"":""aaba5108-015a-4cd9-a2e3-bd1c07595e9f"",""log_level"":20,""master_hostname"":""algo-1"",""model_dir"":""/opt/ml/model"",""module_dir"":""/opt/ml/code"",""module_name"":""braket_container"",""network_interface_name"":""eth0"",""num_cpus"":2,""num_gpus"":0,""num_neurons"":0,""output_data_dir"":""/opt/ml/output/data"",""output_dir"":""/opt/ml/output"",""output_intermediate_dir"":""/opt/ml/output/intermediate"",""resource_config"":{""current_group_name"":""homogeneousCluster"",""current_host"":""algo-1"",""current_instance_type"":""ml.m5.large"",""hosts"":[""algo-1""],""instance_groups"":[{""hosts"":[""algo-1""],""instance_group_name"":""homogeneousCluster"",""instance_type"":""ml.m5.large""}],""network_interface_name"":""eth0""},""user_entry_point"":""braket_container.py""}"
1696144395335,SM_USER_ARGS=[]
1696144395335,SM_OUTPUT_INTERMEDIATE_DIR=/opt/ml/output/intermediate
1696144395335,PYTHONPATH=/opt/ml/code:/usr/local/bin:/usr/local/lib/python310.zip:/usr/local/lib/python3.10:/usr/local/lib/python3.10/lib-dynload:/usr/local/lib/python3.10/site-packages
1696144395335,Invoking script with the following command:
1696144395335,/usr/local/bin/python3.10 braket_container.py
1696144395335,"2023-10-01 07:13:12,025 sagemaker-training-toolkit INFO     Exceptions not imported for SageMaker Debugger as it is not installed."
1696144395335,"2023-10-01 07:13:12,025 sagemaker-training-toolkit INFO     Exceptions not imported for SageMaker TF as Tensorflow is not installed."
1696144395335,Boto3 Version:  1.28.53
1696144395335,Beginning Setup
1696144395335,Checking for Additional Requirements
1696144395335,Additional Requirements Check Finished
1696144395335,Running Code As Subprocess
1696144395335,Requirement already satisfied: matplotlib in /usr/local/lib/python3.10/site-packages (3.6.3)
